PCAP,ATTACKID,APP-CTRL,FP
T1001.002-Data_obfuscation_steganography_[4].pcapng,-,-,-
T1001.003-Data_obfuscation_protocol_impersonation_[4].pcapng,-,-,-
T1003-Os_credential_dumping_dcsync_[4].pcapng,-,53580,-
T1008-Fallback_channels_[4].pcapng,52169,-,-
T1011-Exfiltration_over_bluetooth_[4].pcapng,-,-,-
T1018-service_discovery_[3].pcapng,43814,-,-
T1020.001-Automated_exfiltration_traffic_duplication_[4].pcapng,-,-,-
T1021-remote_services_ssh_[3].pcapng,,16060,-
T1029-Scheduled_transfer_[4].pcapng,52169,-,-
T1030-Transfer_Size_Limits_[5].pcapng,-,-,-
T1033-System_owner_[4].pcapng,-,-,-
T1039-Data_from_network_shared_drive_[4].pcapng,-,31834,-
T1040-Autenticacion_[1].pcapng,-,-,-
T1040-Chopchop_[1].pcapng,-,-,-
T1040-Fragmentacion_[1].pcapng,-,-,-
T1040-Mac_flood_[1].pcapng,-,-,-
T1041-exfiltration_over_c2_channel_[3].pcapng,-,18123,-
T1046-Version_services_detection1_[3].pcapng,"44780, 12648, 15229, 15463, 46767, 27560, 43336, 12015, 30908, 13106, 24975, 13011, 18057, 15621, 10574, 34971, 12577, 10181, 12758, 12709, 12979, 50825, 12980, 10003, 48010, 15117, 29613, 14946, 15091, 14950, 14857, 14956, 13825, 14947, 15115, 29615, 15100, 14740, 30542, 14157, 15092, 14949, 15118, 29564, 14742, 15110, 14230, 10819, 14737, 14953, 15114, 14341, 29614, 14948, 32033, 29965, 31752, 47202",-,-
T1046-Version_services_detection2_[3].pcapng,45360,-,-
T1046-C2018_[6].pcapng,12449,16267,-
T1047-WinRM_[2].pcapng,-,-,-
T1048.003-Exfiltration_over_ICMP_[2].pcapng,-,-,-
T1048.003-Exfiltration_over_FTP_[3].pcapng,-,-,-
T1053.002-Scheduled_TaskJob_At_[5].pcapng,52676,-,-
T1070-Indicator_removal_network_share_connection_removal_[4].pcapng,-,27457,-
T1071-Tunel_[1].pcapng,48370,-,-
T1087.002-AccountDiscovery_DomainAccount_[5].pcapng,52676,-,-
T1090-Proxy_internal_proxy_[4].pcapng,52169,-,-
T1095-Non_Application_Layer_[3].pcapng,52676,-,-
T1102.003-Web_service-one_way_communication_[4].pcapng,52169,42533,-
T1104-Multi_stage_channels_[4].pcapng,52169,-,-
T1105-Ingress_Tool_Transfer_[5].pcapng,8064362,-,-
T1110.001-Hydra_[3].pcapng,-,-,-
T1110.001-FTP-C2018_[6].pcapng,-,-,-
T1110.001-SSH-C2018_[6].pcapng,-,-,-
T1110-Wps_[1].pcapng,-,-,-
T1110-pmkid_[1].pcapng,-,-,-
T1110-Ptw_korek_[1].pcapng,-,-,-
T1110-Diccionario_[1].pcapng,-,-,-
T1112-Modify_registry_[4].pcapng,-,-,-
T1114-Email_collection_remote_email_collection_[4].pcapng,-,-,-
T1132.001-Standard_Encoding_[5].pcapng,-,-,-
T1133-External_remote_services_[4].pcapng,-,-,-
T1176-Browser-extension_[4].pcapng,-,-,-
T1187-Forced_Authentication_[5].pcapng,-,-,-
T1187-Forced_Authentication2_[5].pcapng,-,-,-
T1189-Drive-by_compromise_v1_[4].pcapng,49480,-,-
T1189-Drive-by_compromise_v2_[4].pcapng,-,-,-
T1190-Sql_inyection1_[3].pcapng,15621,-,-
T1190-Sql_inyection2_[2].pcapng,"46199, 15621",-,-
T1190-Sql_injection-C2018_[6].pcapng,15621,-,-
T1197-BITS_Jobs_[5].pcapng,-,-,-
T1199-Trusted_relationship_[4].pcapng,-,-,-
T1200-Hardware_Additions_[5].pcapng,-,-,-
T1203-C2018_[6].pcapng,-,-,-
T1204.001-malicious_link_[3].pcapng,-,-,-
T1205.001-Port_Knocking_[3].pcapng,-,-,-
T1207-Rogue_domain_controller_[4].pcapng,-,53580,-
T1210-Eternal_blue_[2].pcapng,"43799, 43963, 43796",-,-
T1210-Web_attack-C2018_[6].pcapng,-,-,-
T1210-Remote_code_execution_[2].pcapng,40511,-,-
T1213-SQL_inyection_[3].pcapng,-,-,-
T1218.010-COM_Scriptlet_[2].pcapng,-,-,-
T1219-RemoteAccessSoftwareLocal_[5].pcapng,-,15921,-
T1219-RemoteAccessSoftwareNAT_[5].pcapng,-,15921,-
T1221-Template_Injection_[5].pcapng,-,-,-
T1482-Domain_trust_discovery_[4].pcapng,-,-,-
T1491.001-Internal_Defacement_[5].pcapng,-,-,-
T1496-Cryptomining_[2].pcapng,-,-,-
T1498-Tcbpdu_[1].pcapng,-,-,-
T1498.001-MAC_table_flood_[3].pcapng,-,-,-
T1498.001-UDP_flood_1-C2018_[6].pcapng,-,-,-
T1498.001-UDP_flood_2-C2018_[6].pcapng,-,-,-
T1498.001-HTTP_flood-C2018_[6].pcapng,-,-,-
T1498.001-TCP_flood-C2018_[6].pcapng,-,-,-
T1498.001-UDP_flood_[2].pcapng,-,-,-
T1498-Amplif_dns_[1].pcapng,48370,-,-
T1498-Fraggle_[1].pcapng,-,-,-
T1498-Smurf_[1].pcapng,-,-,-
T1499.001-OS_Exhaustion_Flood_[3].pcapng,-,-,-
T1499-Syn_suplantacion_[1].pcapng,-,-,-
T1499-Land_[1].pcapng,-,-,-
T1499-Reseteo_[1].pcapng,-,-,-
T1499-Dhcp_flood_[1].pcapng,-,-,-
T1499-Reflexion_synack_[1].pcapng,-,-,-
T1499.02-Slowhttptest-C2018_[6].pcapng,-,-,-
T1499.02-Slowloris-C2018_[6].pcapng,17533,-,-
T1499.03-Hulk-C2018_[6].pcapng,-,-,-
T1499.03-GoldenEye-C2018_[6].pcapng,-,-,-
T1499-Mac_spoof_[1].pcapng,-,-,-
T1505.001-SQL_inyection_[3].pcapng,15621,-,-
T1505.005-Shell_Web_[2].pcapng,-,-,-
T1534-Internal_spearphishing_[4].pcapng,-,-,-
T1537-Transfer_Data_to_Cloud_Account_[5].pcapng,-,41469,-
T1542.005-TFTP_Boot_[5].pcapng,-,-,-
T1543.003-CreateSystemProcessWindowsService_[5].pcapng,-,-,-
T1557-Puente_raiz_[1].pcapng,-,-,-
T1557-Redireccion_[1].pcapng,-,-,-
T1557.002-ARP_poisoning1_[2].pcapng,-,-,-
T1557.002-ARP_poisoning2_[3].pcapng,-,-,-
T1557-Arp_spoof_[1].pcapng,-,-,-
T1557-Hole196_[1].pcapng,-,-,-
T1557-Dhcp_spoofing_[1].pcapng,-,-,-
T1563.002-RDPHijacking_[5].pcapng,-,-,-
T1565.001-SQL_inyection_[3].pcapng,15621,-,-
T1566.001-C2018_[6].pcapng,"29247, 12449",-,-
T1566.002-Spearphishing_Link_[5].pcapng,-,-,-
T1567.002-Exfiltration_To_Cloud_Storage_[5].pcapng,-,-,-
T1568-fastFluxDNS_[5].pcapng,-,-,-
T1569-System_services_service_execution_[4].pcapng,-,"25853, 52166",-
T1570-Lateral_Tool_Transfer_[5].pcapng,12449,-,-
T1571-SSH_[2].pcapng,-,-,-
T1572-Protocol_Tunneling_[5].pcapng,12449,-,-
T1573.002_AssymetricCryptography_[5].pcapng,-,47013,-
T1584-Cache_dns_[1].pcapng,-,-,-
T1584-Secuestro_dns_[1].pcapng,-,-,-
T1584.005-C2018_[6].pcapng,-,-,-
T1585.001-Establish_social_accounts_[4].pcapng,-,-,-
T1586.001-Compromise_Accounts_[2].pcapng,12648,-,-
T1589.002-Gather_victim_identity_information_[4].pcapng,-,-,-
T1595.002-Port_Scanning_[3].pcapng,"43814, 45360",-,-
T1595.003-Web_page_scanning1_[2].pcapng,-,-,-
T1595.003-Web_page_scanning2_[3].pcapng,12648,-,-
T1596.001-DNS_Transfer_[2].pcapng,-,10357,-
T1598.003-Spearphishing_Link_[5].pcapng,-,-,-
T1599-Salto_vlan_[1].pcapng,-,-,-
T1599-NBB1_[5].pcapng,-,-,-
T1599-NBB2_[5].pcapng,-,-,-
T1602.001-MIB_Dump_[2].pcapng,-,-,-
T1612-BuildImageOnHostLocal_[5].pcapng,-,-,-
T1612-BuildImageOnHostNAT_[5].pcapng,-,46402,-
T1615-Group_Policy_Discovery_[5].pcapng,-,-,-
T1659-Content_Injection_[5].pcapng,-,-,-
T1659_Inyeccion_[1].pcapng,-,-,-
T1665-Hide_Infrastructure_[5].pcapng,12449,-,-
,,,
