TÁCTICA,Técnica,ID,Táctica Adicional,Implementada,Subtécnica,ID.1,Técnicas Adicionales,Detectable por Red,Sólo Detectable por Red,Detectable mediante patrones,Mecanismo de detección,Implementada.1,Unnamed: 13,Unnamed: 14,Unnamed: 15
Persistence,Event Triggered Execution,T1546,Privilege Escalation,0,AppInit DLLs,T1546.010,-,0,0,-,-,0,,,
Persistence,Event Triggered Execution,T1546,Privilege Escalation,0,Application Shimming,T1546.011,-,0,0,-,-,0,,,
Persistence,Event Triggered Execution,T1546,Privilege Escalation,0,Image File Execution Options Injection,T1546.012,-,0,0,-,-,0,,,
Persistence,Event Triggered Execution,T1546,Privilege Escalation,0,Powershell Profile,T1546.013,-,0,0,-,-,0,,,
Persistence,Event Triggered Execution,T1546,Privilege Escalation,0,Emond,T1546.014,-,0,0,-,-,0,,,
Persistence,Event Triggered Execution,T1546,Privilege Escalation,0,Component Object Model Hijacking,T1546.015,-,0,0,-,-,0,,,
Persistence,Event Triggered Execution,T1546,Privilege Escalation,0,Installer Packages,T1546.016,-,0,0,-,-,0,,,
Persistence,External Remote Services,T1133,Initial Access,1,-,-,-,1,0,-,-,1,,,
Persistence,Hijack Execution Flow,T1574,"Defense Evasion, Privilege Escalation",0,DLL Search Order Hijacking,T1574.001,-,0,0,-,-,0,,,
Persistence,Hijack Execution Flow,T1574,"Defense Evasion, Privilege Escalation",0,DLL Side-Loading,T1574.002,-,0,0,-,-,0,,,
Persistence,Hijack Execution Flow,T1574,"Defense Evasion, Privilege Escalation",0,Dyñib Hijacking,T1574.003,-,0,0,-,-,0,,,
Persistence,Hijack Execution Flow,T1574,"Defense Evasion, Privilege Escalation",0,Executable Installer File Permissions Weakness,T1574.004,-,0,0,-,-,0,,,
Persistence,Hijack Execution Flow,T1574,"Defense Evasion, Privilege Escalation",0,Dynamic Linker Hijacking,T1574.005,-,0,0,-,-,0,,,
Persistence,Hijack Execution Flow,T1574,"Defense Evasion, Privilege Escalation",0,Path Interception by PATH Environment Variable,T1574.006,-,0,0,-,-,0,,,
Persistence,Hijack Execution Flow,T1574,"Defense Evasion, Privilege Escalation",0,Path Interception by Search Order Hijacking,T1574.007,-,0,0,-,-,0,,,
Persistence,Hijack Execution Flow,T1574,"Defense Evasion, Privilege Escalation",0,Path Interception by Unquoted Path,T1574.008,-,0,0,-,-,0,,,
Persistence,Hijack Execution Flow,T1574,"Defense Evasion, Privilege Escalation",0,Services File Permissions Weakness,T1574.009,-,0,0,-,-,0,,,
Persistence,Hijack Execution Flow,T1574,"Defense Evasion, Privilege Escalation",0,Services Registry Permissions Weakness,T1574.010,-,0,0,-,-,0,,,
Persistence,Hijack Execution Flow,T1574,"Defense Evasion, Privilege Escalation",0,COR_PROFILER,T1574.011,-,0,0,-,-,0,,,
Persistence,Hijack Execution Flow,T1574,"Defense Evasion, Privilege Escalation",0,KernelCallbackTable,T1574.012,-,0,0,-,-,0,,,
Persistence,Hijack Execution Flow,T1574,"Defense Evasion, Privilege Escalation",0,AppDomainManager,T1574.013,-,0,0,-,-,0,,,
Persistence,Implant Internal Image,T1525,-,0,-,-,-,0,0,-,-,0,,,
Persistence,Modify Authentication Process,T1556,"Credential Access, Defense Evasion",0,Domain Controller Authentication,T1556.001,-,0,0,-,-,0,,,
Persistence,Modify Authentication Process,T1556,"Credential Access, Defense Evasion",0,Password Filter DLL,T1556.002,-,0,0,-,-,0,,,
Persistence,Modify Authentication Process,T1556,"Credential Access, Defense Evasion",0,Pluggable Authentication Modules,T1556.003,-,0,0,-,-,0,,,
Persistence,Modify Authentication Process,T1556,"Credential Access, Defense Evasion",0,Network Device Authentication,T1556.004,-,0,0,-,-,0,,,
Persistence,Modify Authentication Process,T1556,"Credential Access, Defense Evasion",0,Reversible Encryption,T1556.005,-,0,0,-,-,0,,,
Persistence,Modify Authentication Process,T1556,"Credential Access, Defense Evasion",0,Multi-Factor Authentication,T1556.006,-,0,0,-,-,0,,,
Persistence,Modify Authentication Process,T1556,"Credential Access, Defense Evasion",0,Hybrid Identity,T1556.007,-,0,0,-,-,0,,,
Persistence,Modify Authentication Process,T1556,"Credential Access, Defense Evasion",0,Network Provider DLL,T1556.008,-,0,0,-,-,0,,,
Persistence,Modify Authentication Process,T1556,"Credential Access, Defense Evasion",0,Conditional Access Policies,T1556.009,-,0,0,-,-,0,,,
Persistence,Office Application Startup,T1137,-,0,Office Template Macros,T1137.001,-,0,0,-,-,0,,,
Persistence,Office Application Startup,T1137,-,0,Office Test,T1137.002,-,0,0,-,-,0,,,
Persistence,Office Application Startup,T1137,-,0,Outlook Forms,T1137.003,-,0,0,-,-,0,,,
Persistence,Office Application Startup,T1137,-,0,Outlook Home Page,T1137.004,-,0,0,-,-,0,,,
Persistence,Office Application Startup,T1137,-,0,Outlook Rules,T1137.005,-,0,0,-,-,0,,,
Persistence,Office Application Startup,T1137,-,0,Add-ins,T1137.006,-,0,0,-,-,0,,,
Persistence,Power Settings,T1653,-,0,-,-,-,0,0,-,-,0,,,
Persistence,Pre-OS Boot,T1542,Defense Evasion,1,System Firmware,T1542.001,-,0,0,-,-,0,,,
Persistence,Pre-OS Boot,T1542,Defense Evasion,1,Component Firmware,T1542.002,-,0,0,-,-,0,,,
Persistence,Pre-OS Boot,T1542,Defense Evasion,1,Bootkit,T1542.003,-,0,0,-,-,0,,,
Persistence,Pre-OS Boot,T1542,Defense Evasion,1,ROMMONkit,T1542.004,-,0,0,-,-,0,,,
Persistence,Pre-OS Boot,T1542,Defense Evasion,1,TFTP Boot,T1542.005,-,1,0,"NO, salvo uso de reglas personalizadas o circunstancias concretas del ataque",**Regla personalizada que comprueba si la IP del servidor TFTP es la del servidor legítimo ** Que el SO enviado por el atacante contenga algun tipo de malware detectable por un IDS,1,,,
Persistence,Scheduled Task/Job,T1053,"Privilege Escalation, Execution",0,At,T1053.002,-,1,0,-,-,0,,,
Persistence,Scheduled Task/Job,T1053,"Privilege Escalation, Execution",0,Cron,T1053.003,-,0,0,-,-,0,,,
Persistence,Scheduled Task/Job,T1053,"Privilege Escalation, Execution",0,Scheduled Task,T1053.005,-,1,0,-,-,0,,,
Persistence,Scheduled Task/Job,T1053,"Privilege Escalation, Execution",0,Systemd Timers,T1053.006,-,0,0,-,-,0,,,
Persistence,Scheduled Task/Job,T1053,"Privilege Escalation, Execution",0,Container Orchestration Job,T1053.007,-,0,0,-,-,0,,,
Persistence,Server Software Component,T1505,-,1,SQL Stored Procedures,T1505.001,-,0,0,"NO, salvo uso de reglas personalizadas o circunstancias concretas del ataque","Regla genérica que detecte en la petición ""%27"" que indica la representacion de comillas simples",1,,,
Persistence,Server Software Component,T1505,-,1,Transport Agent,T1505.002,-,0,0,-,-,0,,,
Persistence,Server Software Component,T1505,-,1,Web Shell,T1505.003,-,1,0,1,Regla genérica que detecta el intento de escaneo para comprobar la existencia de backdoor.,1,,,
Persistence,Server Software Component,T1505,-,1,IIS Components,T1505.004,-,0,0,-,-,0,,,
Persistence,Server Software Component,T1505,-,1,Terminal Service DLL,T1505.005,-,0,0,-,-,0,,,
Persistence,Traffic Signaling,T1205,"Defense Evasion, Command and Control",1,Port Knocking,T1205.001,-,1,0,0,Deteccion por anomalias,1,,,
Persistence,Traffic Signaling,T1205,"Defense Evasion, Command and Control",1,Socket Filters,T1205.002,-,1,0,-,-,0,,,
Persistence,Valid Accounts,T1078,"Defense Evasion,Initial Access,Privilege Escalation",0,Default Accounts,T1078.001,-,0,0,-,-,0,,,
Persistence,Valid Accounts,T1078,"Defense Evasion,Initial Access,Privilege Escalation",0,Domain Accounts,T1078.002,-,0,0,-,-,0,,,
Persistence,Valid Accounts,T1078,"Defense Evasion,Initial Access,Privilege Escalation",0,Local Accounts,T1078.003,-,0,0,-,-,0,,,
Persistence,Valid Accounts,T1078,"Defense Evasion,Initial Access,Privilege Escalation",0,Cloud Accounts,T1078.004,-,0,0,-,-,0,,,
Privilege Escalation,Abuse Elevation Control Mechanism,T1548,Defense Evasion,0,Setuid and Setgid,T1548.001,-,0,0,-,-,0,,,
Privilege Escalation,Abuse Elevation Control Mechanism,T1548,Defense Evasion,0,Bypass User Account Control,T1548.002,-,0,0,-,-,0,,,
Privilege Escalation,Abuse Elevation Control Mechanism,T1548,Defense Evasion,0,Sudo and Sudo Caching,T1548.003,-,0,0,-,-,0,,,
Privilege Escalation,Abuse Elevation Control Mechanism,T1548,Defense Evasion,0,Elevated Execution with Prompt,T1548.004,-,0,0,-,-,0,,,
Privilege Escalation,Abuse Elevation Control Mechanism,T1548,Defense Evasion,0,Temporary Elevated Cloud Access,T1548.005,-,0,0,-,-,0,,,
Privilege Escalation,Abuse Elevation Control Mechanism,T1548,Defense Evasion,0,TCC Manipulation,T1548.006,-,0,0,-,-,0,,,
Privilege Escalation,Access Token Manipulation,T1134,Defense Evasion,0,Token Impersonation / Theft,T1134.001,-,0,0,-,-,0,,,
Privilege Escalation,Access Token Manipulation,T1134,Defense Evasion,0,Create Process with Token,T1134.002,-,0,0,-,-,0,,,
Privilege Escalation,Access Token Manipulation,T1134,Defense Evasion,0,Make and Impersonate Token,T1134.003,-,0,0,-,-,0,,,
Privilege Escalation,Access Token Manipulation,T1134,Defense Evasion,0,Parent PID Spoofing,T1134.004,-,0,0,-,-,0,,,
Privilege Escalation,Access Token Manipulation,T1134,Defense Evasion,0,SID-History Injection,T1134.005,-,0,0,-,-,0,,,
Privilege Escalation,Account Manipulation,T1098,Persistence,0,Additional Cloud Credentials,T1098.001,-,0,0,-,-,0,,,
Privilege Escalation,Account Manipulation,T1098,Persistence,0,Additional Email Delegate Permissions,T1098.002,-,0,0,-,-,0,,,
Privilege Escalation,Account Manipulation,T1098,Persistence,0,Additional Cloud Roles,T1098.003,-,0,0,-,-,0,,,
Privilege Escalation,Account Manipulation,T1098,Persistence,0,SSH Authorized Keys,T1098.004,-,0,0,-,-,0,,,
Privilege Escalation,Account Manipulation,T1098,Persistence,0,Device Registration,T1098.005,-,0,0,-,-,0,,,
Privilege Escalation,Account Manipulation,T1098,Persistence,0,Additional Container Cluster Roles,T1098.006,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,Registry Run Keys / Startup Folder,T1547.001,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,Authentication Package,T1547.002,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,Time Providers,T1547.003,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,Winlogon Helper DLL,T1547.004,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,Security Support Provider,T1547.005,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,Kernel Modules and Extensions,T1547.006,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,Re-opened Applications,T1547.007,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,LSASS Driver,T1547.008,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,Shortcut Modification,T1547.009,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,Port Monitors,T1547.010,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,Print Processors,T1547.012,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,XDG Autostart Entries,T1547.013,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,Active Setup,T1547.014,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Persistence,0,Login Items,T1547.015,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Initialization Scripts,T1037,Persistence,0,Logon Script (Windows),T1037.001,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Initialization Scripts,T1037,Persistence,0,Login Hook,T1037.002,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Initialization Scripts,T1037,Persistence,0,Network Logon Script,T1037.003,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Initialization Scripts,T1037,Persistence,0,RC Scripts,T1037.004,-,0,0,-,-,0,,,
Privilege Escalation,Boot or Logon Initialization Scripts,T1037,Persistence,0,Startup Items,T1037.005,-,0,0,-,-,0,,,
Privilege Escalation,Escape to Host,T1611,-,0,-,-,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,Change Default File Association,T1546.001,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,Screensaver,T1546.002,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,Windows Management Instrumentation Event Subscription,T1546.003,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,Unix Shell Configuration Modification,T1546.004,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,Trap,T1546.005,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,LC_LOAD_DYLIB Addition,T1546.006,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,Netsh Helper DLL,T1546.007,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,Accessibilty features,T1546.008,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,AppCert DLLs,T1546.009,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,AppInit DLLs,T1546.010,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,Application Shimming,T1546.011,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,Image File Execution Options Injection,T1546.012,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,Powershell Profile,T1546.013,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,Emond,T1546.014,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,Component Object Model Hijacking,T1546.015,-,0,0,-,-,0,,,
Privilege Escalation,Event Triggered Execution,T1546,Persistence,0,Installer Packages,T1546.016,-,0,0,-,-,0,,,
Privilege Escalation,Exploitation for Privilege Escalation,T1068,-,0,-,-,-,0,0,-,-,0,,,
Privilege Escalation,Hijack Execution Flow,T1574,"Persistence, Defense Evasion",0,DLL Search Order Hijacking,T1574.001,-,0,0,-,-,0,,,
Privilege Escalation,Hijack Execution Flow,T1574,"Persistence, Defense Evasion",0,DLL Side-Loading,T1574.002,-,0,0,-,-,0,,,
Privilege Escalation,Hijack Execution Flow,T1574,"Persistence, Defense Evasion",0,Dyñib Hijacking,T1574.003,-,0,0,-,-,0,,,
Privilege Escalation,Hijack Execution Flow,T1574,"Persistence, Defense Evasion",0,Executable Installer File Permissions Weakness,T1574.004,-,0,0,-,-,0,,,
Privilege Escalation,Hijack Execution Flow,T1574,"Persistence, Defense Evasion",0,Dynamic Linker Hijacking,T1574.005,-,0,0,-,-,0,,,
Privilege Escalation,Hijack Execution Flow,T1574,"Persistence, Defense Evasion",0,Path Interception by PATH Environment Variable,T1574.006,-,0,0,-,-,0,,,
Privilege Escalation,Hijack Execution Flow,T1574,"Persistence, Defense Evasion",0,Path Interception by Search Order Hijacking,T1574.007,-,0,0,-,-,0,,,
Privilege Escalation,Hijack Execution Flow,T1574,"Persistence, Defense Evasion",0,Path Interception by Unquoted Path,T1574.008,-,0,0,-,-,0,,,
Privilege Escalation,Hijack Execution Flow,T1574,"Persistence, Defense Evasion",0,Services File Permissions Weakness,T1574.009,-,0,0,-,-,0,,,
Privilege Escalation,Hijack Execution Flow,T1574,"Persistence, Defense Evasion",0,Services Registry Permissions Weakness,T1574.010,-,0,0,-,-,0,,,
Privilege Escalation,Hijack Execution Flow,T1574,"Persistence, Defense Evasion",0,COR_PROFILER,T1574.011,-,0,0,-,-,0,,,
Privilege Escalation,Hijack Execution Flow,T1574,"Persistence, Defense Evasion",0,KernelCallbackTable,T1574.012,-,0,0,-,-,0,,,
Privilege Escalation,Hijack Execution Flow,T1574,"Persistence, Defense Evasion",0,AppDomainManager,T1574.013,-,0,0,-,-,0,,,
Privilege Escalation,Process Injection,T1055,Defense Evasion,0,Dynamic-link Library Injection,T1055.001,-,0,0,-,-,0,,,
Privilege Escalation,Process Injection,T1055,Defense Evasion,0,Portable Executable Injection,T1055.002,-,0,0,-,-,0,,,
Privilege Escalation,Process Injection,T1055,Defense Evasion,0,Thread Execution Hijacking,T1055.003,-,0,0,-,-,0,,,
Privilege Escalation,Process Injection,T1055,Defense Evasion,0,Asynchronous Procedure Call,T1055.004,-,0,0,-,-,0,,,
Privilege Escalation,Process Injection,T1055,Defense Evasion,0,Thread Local Storage,T1055.005,--,0,0,-,-,0,,,
Privilege Escalation,Process Injection,T1055,Defense Evasion,0,Ptrace System Calls,T1055.008,-,0,0,-,-,0,,,
Privilege Escalation,Process Injection,T1055,Defense Evasion,0,Proc Memory,T1055.009,-,0,0,-,-,0,,,
Privilege Escalation,Process Injection,T1055,Defense Evasion,0,Extra Window Memory Injection,T1055.011,-,0,0,-,-,0,,,
Privilege Escalation,Process Injection,T1055,Defense Evasion,0,Process Hollowing,T1055.012,-,0,0,-,-,0,,,
Privilege Escalation,Process Injection,T1055,Defense Evasion,0,Process Doppelgänging,T1055.013,-,0,0,-,-,0,,,
Privilege Escalation,Process Injection,T1055,Defense Evasion,0,VDSO Hijacking,T1055.014,-,0,0,-,-,0,,,
Privilege Escalation,Process Injection,T1055,Defense Evasion,0,ListPlanting,T1055.015,-,0,0,-,-,0,,,
Privilege Escalation,Scheduled Task/Job,T1053,"Persistence, Execution",0,At,T1053.002,-,0,0,-,-,0,,,
Privilege Escalation,Scheduled Task/Job,T1053,"Persistence, Execution",0,Cron,T1053.003,-,0,0,-,-,0,,,
Privilege Escalation,Scheduled Task/Job,T1053,"Persistence, Execution",0,Scheduled Task,T1053.005,-,0,0,-,-,0,,,
Privilege Escalation,Scheduled Task/Job,T1053,"Persistence, Execution",0,Systemd Timers,T1053.006,-,0,0,-,-,0,,,
Privilege Escalation,Scheduled Task/Job,T1053,"Persistence, Execution",0,Container Orchestration Job,T1053.007,-,0,0,-,-,0,,,
Privilege Escalation,Valid Accounts,T1078,"Defense Evasion,Persistence, Initial Access",0,Default Accounts,T1078.001,-,0,0,-,-,0,,,
Privilege Escalation,Valid Accounts,T1078,"Defense Evasion,Persistence, Initial Access",0,Domain Accounts,T1078.002,-,0,0,-,-,0,,,
Privilege Escalation,Valid Accounts,T1078,"Defense Evasion,Persistence, Initial Access",0,Local Accounts,T1078.003,-,0,0,-,-,0,,,
Privilege Escalation,Valid Accounts,T1078,"Defense Evasion,Persistence, Initial Access",0,Cloud Accounts,T1078.004,-,0,0,-,-,0,,,
Defense Evasion,Abuse Elevation Control Mechanism,T1548,Privilege Escalation,0,Setuid and Setgid,T1548.001,,0,0,-,-,0,,,
Defense Evasion,Abuse Elevation Control Mechanism,T1548,Privilege Escalation,0,Bypass User Account Control,T1548.002,,0,0,-,-,0,,,
Defense Evasion,Abuse Elevation Control Mechanism,T1548,Privilege Escalation,0,Sudo and Sudo Caching,T1548.003,,0,0,-,-,0,,,
Defense Evasion,Abuse Elevation Control Mechanism,T1548,Privilege Escalation,0,Elevated Execution with Prompt,T1548.004,,0,0,-,-,0,,,
Defense Evasion,Abuse Elevation Control Mechanism,T1548,Privilege Escalation,0,Temporary Elevated Cloud Access,T1548.005,,0,0,-,-,0,,,
Defense Evasion,Abuse Elevation Control Mechanism,T1548,Privilege Escalation,0,TCC Manipulation,T1548.006,,0,0,-,-,0,,,
Defense Evasion,Access Token Manipulation,T1134,Privilege Escalation,0,Token Impersonation / Theft,T1134.001,,0,0,-,-,0,,,
Defense Evasion,Access Token Manipulation,T1134,Privilege Escalation,0,Create Process with Token,T1134.002,,0,0,-,-,0,,,
Defense Evasion,Access Token Manipulation,T1134,Privilege Escalation,0,Make and Impersonate Token,T1134.003,,0,0,-,-,0,,,
Defense Evasion,Access Token Manipulation,T1134,Privilege Escalation,0,Parent PID Spoofing,T1134.004,,0,0,-,-,0,,,
Defense Evasion,Access Token Manipulation,T1134,Privilege Escalation,0,SID-History Injection,T1134.005,,0,0,-,-,0,,,
Defense Evasion,BITS Jobs,T1197,Persistence,1,-,-,-,1,0,1,Regla genérica que detecte paquetes SMB desde un orígen a un destino/servidor,1,,,
Defense Evasion,Build Image on Host,T1612,-,1,-,-,-,1,0,1,Regla genérica que detecte descargas de contenedores mediante Docker API,1,,,
Defense Evasion,Debugger Evasion,T1622,Discovery,0,-,-,-,0,0,-,-,0,,,
Defense Evasion,Deobfuscate/Decode Files or Information,T1140,-,0,-,-,-,0,0,-,-,0,,,
Defense Evasion,Deploy Container,T1610,Execution,0,-,-,-,0,0,-,-,0,,,
Defense Evasion,Direct Volume Access,T1006,-,0,-,-,-,0,0,-,-,0,,,
Defense Evasion,Domain or Tenant Policy Modification,T1484,Privilege Escalation,0,Group Policy Modification,T1484.001,-,0,0,-,-,0,,,
Defense Evasion,Domain or Tenant Policy Modification,T1484,Privilege Escalation,0,Trust Modification,T1484.002,-,0,0,-,-,0,,,
Defense Evasion,Execution Guardrails,T1480,-,0,Environmental Keying,T1480,-,0,0,-,-,0,,,
Defense Evasion,Exploitation for Defense Evasion,T1211,-,0,-,-,-,0,0,-,-,0,,,
Defense Evasion,File and Directory Permissions Modification,T1222,-,0,Windows File and Directory Permissions Modification,T1222.001,-,0,0,-,-,0,,,
Defense Evasion,File and Directory Permissions Modification,T1222,-,0,Linux and Mac File and Directory Permissions Modification,T1222.002,-,0,0,-,-,0,,,
Defense Evasion,Hide Artifacts,T1564,-,0,Hidden Files and Directories,T1564.001,-,0,0,-,-,0,,,
Defense Evasion,Hide Artifacts,T1564,-,0,Hidden Users,T1564.002,-,0,0,-,-,0,,,
Defense Evasion,Hide Artifacts,T1564,-,0,Hidden Window,T1564.003,-,0,0,-,-,0,,,
