attackid,nataque,severity,attack,service,srcip,dstip,srcport,dstport,subtype,eventtype,sessionid,url
15117,118,medium,NuclearBB.Root.Path.Parameter.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51096,80,ips,signature,7291,
44780,119,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51098,80,ips,signature,7292,
29613,119,high,SQuery.LibPath.Parameter.Multiple.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51098,80,ips,signature,7292,
44780,119,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51098,80,ips,signature,7292,
44780,120,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51100,80,ips,signature,7293,
14946,120,low,Flip.Previewtheme.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51100,80,ips,signature,7293,
15091,120,high,Ajax.File.Browser.approot.Parameter.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51100,80,ips,signature,7293,
14950,120,low,NcasterCMS.Archive.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51100,80,ips,signature,7293,
14857,120,high,RipeCMS.Parameter.Level.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51100,80,ips,signature,7293,
44780,120,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51100,80,ips,signature,7293,
14857,120,high,RipeCMS.Parameter.Level.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51100,80,ips,signature,7293,
44780,121,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51102,80,ips,signature,7294,
14956,121,high,Somery.Include.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51102,80,ips,signature,7294,
48010,121,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51102,80,ips,signature,7294,
13825,121,low,Joomla!.com_webring.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51102,80,ips,signature,7294,
44780,121,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51102,80,ips,signature,7294,
14956,121,high,Somery.Include.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51102,80,ips,signature,7294,
48010,121,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51102,80,ips,signature,7294,
44780,122,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51104,80,ips,signature,7295,
15091,122,high,Ajax.File.Browser.approot.Parameter.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51104,80,ips,signature,7295,
48010,122,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51104,80,ips,signature,7295,
44780,122,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51104,80,ips,signature,7295,
15091,122,high,Ajax.File.Browser.approot.Parameter.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51104,80,ips,signature,7295,
44780,123,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51106,80,ips,signature,7296,
48010,123,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51106,80,ips,signature,7296,
44780,123,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51106,80,ips,signature,7296,
44780,124,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51108,80,ips,signature,7297,
48010,124,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51108,80,ips,signature,7297,
44780,124,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51108,80,ips,signature,7297,
48010,124,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51108,80,ips,signature,7297,
48010,125,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51110,80,ips,signature,7298,
44780,125,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51110,80,ips,signature,7298,
14947,125,low,FrontAccounting.Config.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51110,80,ips,signature,7298,
48010,125,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51110,80,ips,signature,7298,
44780,125,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51110,80,ips,signature,7298,
44780,126,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51112,80,ips,signature,7299,
44780,126,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51112,80,ips,signature,7299,
44780,127,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51114,80,ips,signature,7300,
44780,127,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51114,80,ips,signature,7300,
44780,128,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51116,80,ips,signature,7302,
15115,128,medium,DFD.Cart.Set.Depth.Parameter.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51116,80,ips,signature,7302,
29615,128,medium,Vmist.Downstat.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51116,80,ips,signature,7302,
15100,128,medium,AnyInventory.Environment.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51116,80,ips,signature,7302,
44780,128,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51116,80,ips,signature,7302,
15115,128,medium,DFD.Cart.Set.Depth.Parameter.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51116,80,ips,signature,7302,
44780,129,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51118,80,ips,signature,7303,
44780,129,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51118,80,ips,signature,7303,
44780,130,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51120,80,ips,signature,7304,
44780,130,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51120,80,ips,signature,7304,
44780,131,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51122,80,ips,signature,7305,
44780,131,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51122,80,ips,signature,7305,
44780,132,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51124,80,ips,signature,7306,
14740,132,high,Mazen.PHP.Chat.Multiple.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51124,80,ips,signature,7306,
30542,132,high,Quezza.Class_template.php.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51124,80,ips,signature,7306,
44780,132,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51124,80,ips,signature,7306,
14740,132,high,Mazen.PHP.Chat.Multiple.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51124,80,ips,signature,7306,
44780,133,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51126,80,ips,signature,7307,
48010,133,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51126,80,ips,signature,7307,
14157,133,medium,TotalCalendar.Multiple.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51126,80,ips,signature,7307,
44780,133,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51126,80,ips,signature,7307,
48010,133,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51126,80,ips,signature,7307,
14157,133,medium,TotalCalendar.Multiple.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51126,80,ips,signature,7307,
44780,134,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51128,80,ips,signature,7308,
48010,134,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51128,80,ips,signature,7308,
44780,134,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51128,80,ips,signature,7308,
44780,135,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51130,80,ips,signature,7309,
44780,136,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51132,80,ips,signature,7310,
15092,136,high,OFFL.DOC.ROOT.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51132,80,ips,signature,7310,
14949,136,high,Linksnet.Newsfeed.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51132,80,ips,signature,7310,
48010,136,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51132,80,ips,signature,7310,
44780,136,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51132,80,ips,signature,7310,
15092,136,high,OFFL.DOC.ROOT.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51132,80,ips,signature,7310,
14949,136,high,Linksnet.Newsfeed.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51132,80,ips,signature,7310,
48010,136,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51132,80,ips,signature,7310,
44780,137,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51134,80,ips,signature,7311,
15118,137,medium,PhpRealty.MGR.Parameter.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51134,80,ips,signature,7311,
29564,137,medium,PHP.Remote.Arbitrary.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51134,80,ips,signature,7311,
44780,137,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51134,80,ips,signature,7311,
15118,137,medium,PhpRealty.MGR.Parameter.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51134,80,ips,signature,7311,
44780,138,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51136,80,ips,signature,7312,
14742,138,low,Xoops.Horoscope.Module.Footer.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51136,80,ips,signature,7312,
48010,138,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51136,80,ips,signature,7312,
15110,138,medium,iziContents.gsLanguage.Parameter.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51136,80,ips,signature,7312,
14950,138,low,NcasterCMS.Archive.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51136,80,ips,signature,7312,
14230,138,medium,ZebraFeeds.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51136,80,ips,signature,7312,
44780,138,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51136,80,ips,signature,7312,
48010,138,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51136,80,ips,signature,7312,
15110,138,medium,iziContents.gsLanguage.Parameter.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51136,80,ips,signature,7312,
14230,138,medium,ZebraFeeds.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51136,80,ips,signature,7312,
44780,139,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51138,80,ips,signature,7313,
29564,139,medium,PHP.Remote.Arbitrary.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51138,80,ips,signature,7313,
10819,139,high,PHP.Phorum.Arbitrary.Code.Execution,HTTP,172.16.1.2,172.16.2.2,51138,80,ips,signature,7313,
14737,139,low,phphtml.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51138,80,ips,signature,7313,
44780,139,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51138,80,ips,signature,7313,
44780,140,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51140,80,ips,signature,7314,
14953,140,low,Php.Blue.Dragon.Activecontent.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51140,80,ips,signature,7314,
44780,140,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51140,80,ips,signature,7314,
44780,141,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51142,80,ips,signature,7315,
48010,141,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51142,80,ips,signature,7315,
44780,141,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51142,80,ips,signature,7315,
44780,142,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51144,80,ips,signature,7316,
48010,142,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51144,80,ips,signature,7316,
15114,142,medium,Helplink.Show.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51144,80,ips,signature,7316,
44780,142,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51144,80,ips,signature,7316,
48010,142,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51144,80,ips,signature,7316,
44780,143,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51146,80,ips,signature,7317,
14341,143,high,Aardvark.Topsites.PHP.Remote.Command.Execution,HTTP,172.16.1.2,172.16.2.2,51146,80,ips,signature,7317,
44780,143,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51146,80,ips,signature,7317,
44780,144,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51148,80,ips,signature,7318,
44780,145,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51150,80,ips,signature,7319,
48010,145,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51150,80,ips,signature,7319,
44780,145,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51150,80,ips,signature,7319,
44780,146,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51152,80,ips,signature,7320,
44780,146,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51152,80,ips,signature,7320,
44780,147,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51154,80,ips,signature,7321,
44780,148,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51156,80,ips,signature,7322,
29614,148,high,TSEP.Colorswitch.PHP.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51156,80,ips,signature,7322,
43336,148,high,Web.Server.Password.File.Access,HTTP,172.16.1.2,172.16.2.2,51156,80,ips,signature,7322,
14948,148,high,LaVague.PrintBar.PHP.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51156,80,ips,signature,7322,
44780,148,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51156,80,ips,signature,7322,
29614,148,high,TSEP.Colorswitch.PHP.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51156,80,ips,signature,7322,
44780,149,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51158,80,ips,signature,7323,
48010,149,medium,PHP.mosConfig_absolute_path.Remote.File.Inclusion,HTTP,172.16.1.2,172.16.2.2,51158,80,ips,signature,7323,
44780,149,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51158,80,ips,signature,7323,
44780,150,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51160,80,ips,signature,7324,/config/config.txt
44780,150,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51160,80,ips,signature,7324,
44780,151,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51162,80,ips,signature,7325,/ccp14admin/
44780,151,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51162,80,ips,signature,7325,
44780,152,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51164,80,ips,signature,7326,/UserLogin/
32033,152,medium,VMware.Server.Directory.Traversal,HTTP,172.16.1.2,172.16.2.2,51164,80,ips,signature,7326,/sdk/%2E%2E/%2E%2E/%2E%2E/%2E%2E/%2E%2E/%2E%2E/etc/vmware/hostd/vmInventory.xml
44780,152,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51164,80,ips,signature,7326,
44780,153,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51166,80,ips,signature,7327,/
44780,154,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51168,80,ips,signature,7328,/jk-status
29965,154,medium,Splunk.Web.Component.Parameter.Injection,HTTP,172.16.1.2,172.16.2.2,51168,80,ips,signature,7328,/en-GB/debug/sso
43336,154,high,Web.Server.Password.File.Access,HTTP,172.16.1.2,172.16.2.2,51168,80,ips,signature,7328,
44780,154,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51168,80,ips,signature,7328,
29965,154,medium,Splunk.Web.Component.Parameter.Injection,HTTP,172.16.1.2,172.16.2.2,51168,80,ips,signature,7328,
44780,155,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51170,80,ips,signature,7329,/servlet/hitcount
44780,155,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51170,80,ips,signature,7329,
43336,156,high,Web.Server.Password.File.Access,HTTP,172.16.1.2,172.16.2.2,51172,80,ips,signature,7330,/htdocs/../../../../../../../../../../../etc/passwd
44780,157,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51174,80,ips,signature,7331,/?-s
31752,157,high,PHP.CGI.Argument.Injection,HTTP,172.16.1.2,172.16.2.2,51174,80,ips,signature,7331,/login.php?-s
47202,157,high,TP-Link.TL-R600VPN.HTTP.Server.help.Information.Disclosure,HTTP,172.16.1.2,172.16.2.2,51174,80,ips,signature,7331,/help/../../../../../../../../../../../../../../../../etc/shadow
44780,157,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51174,80,ips,signature,7331,
44780,158,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51176,80,ips,signature,7332,/snoop/
44780,158,low,Nikto.Web.Scanner,HTTP,172.16.1.2,172.16.2.2,51176,80,ips,signature,7332,
