PaqueteReglas,SID,Detalles,Seq,IPOrigen,IPDestino,PrtOrigen,PrtDestino,IDPaq
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37611
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37612
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37615
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37616
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37617
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37619
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37620
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37621
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37622
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37623
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37625
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37626
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37627
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37628
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,37589,53,37629
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37638
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37640
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37641
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37642
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37643
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37644
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37646
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37647
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37648
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37649
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37650
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37652
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37653
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37654
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37655
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37656
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37658
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37659
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37660
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37661
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,52137,53,37662
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37671
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37673
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37674
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37675
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37676
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37677
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37679
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37680
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37681
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37682
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37683
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37685
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37686
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37687
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37688
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37689
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37691
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37692
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37693
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37694
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,55172,53,37695
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37704
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37706
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37707
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37708
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37709
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37710
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37712
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37713
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37714
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37715
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37716
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37717
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37718
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37719
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37720
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37721
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37722
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37723
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37724
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37725
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,58190,53,37726
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37729
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37730
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37731
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37732
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37734
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37735
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37736
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37737
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37738
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37740
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37741
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37742
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37743
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37744
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37746
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37747
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37748
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37749
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37750
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37752
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,39781,53,37753
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37762
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37763
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37764
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37765
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37767
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37768
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37769
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37770
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37771
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37773
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37774
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37775
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37776
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37777
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37779
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37780
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37781
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37782
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37783
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37785
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,47040,53,37786
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37795
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37796
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37797
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37798
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37800
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37801
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37802
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37803
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37804
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37806
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37807
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37808
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37809
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37810
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37812
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37813
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37814
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37815
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37816
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37818
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,60846,53,37819
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37826
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37827
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37828
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37829
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37830
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37831
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37832
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37833
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37834
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37835
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37836
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37837
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37838
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37839
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37840
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37841
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37842
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37843
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37844
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37845
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,44121,53,37846
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37852
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37853
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37855
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37856
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37857
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37858
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37859
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37861
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37862
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37863
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37864
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37865
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37867
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37868
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37869
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37870
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37871
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37873
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37874
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37875
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,57149,53,37876
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37885
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37886
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37888
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37889
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37890
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37891
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37892
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37894
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37895
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37896
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37897
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37898
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37900
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37901
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37902
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37903
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37904
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37906
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37907
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37908
Talos,54827,"""MALWARE-TOOLS dnscat dns tunneling detected""",,10.10.1.9,10.10.1.6,35482,53,37909
ETOpenOpt,2013514,ET TROJAN Potential DNS Command and Control via TXT queries,,10.10.1.9,10.10.1.6,52137,53,37653
ETOpenOpt,2013514,ET TROJAN Potential DNS Command and Control via TXT queries,,10.10.1.9,10.10.1.6,60846,53,37804
